#termid,itemid,基值,基值上限,增量基值,增量上限,数值类型(0:浮点；1：整型),oldvalue
000000,00E004,0,10,0,0,0,0
000000,00E011,0,360,0,0,0,0
000000,00E012,15,20,0,0,0,0
000000,00E013,18,25,0,0,0,0
000000,00E015,18,25,0,0,0,0
000000,00E016,35,70,0,0,0,0
000000,00E020,0.2,0.5,0,0,0,0
000000,00B006,800,1000,0,0,0,0
000000,00C005,1000,1390,0,0,0,0
000000,00C013,1.5,3.3,0,0,0,0
000000,00C014,25,70,0,0,0,0
000000,00C015,25,70,0,0,0,0
000000,00D030,5000,18000,0,0,0,0
000000,00D007,1000,1390,0,0,0,0
000000,00D008,1000,1390,0,0,0,0
000000,00B002,5000,10000,0,0,0,0
000000,00C020,7000,35000,0,0,0,0
000000,00D029,10000,20000,0,0,0,0
000000,00D028,10000,20000,0,0,0,0
000000,00C002,700,3000,0,0,0,0
000000,00B021,1,25,0,0,0,0
000000,00B022,1,25,0,0,0,0
000000,00B024,0,10,0,0,0,0
000000,00B028,0,10,0,0,0,0
000000,00B032,0.9,1.0,0,0,0,0
000000,00B061,219,221,0,0,0,0
000000,00B062,219,221,0,0,0,0
000000,00B063,219,221,0,0,0,0
000000,00B067,200,800,0,0,0,0
000000,00B068,500,900,0,0,0,0
000000,00B070,5,10,0,0,0,0
000000,00B140,49,51,0,0,0,0
000000,00E008,40,70,0,0,0,0
000000,00E009,40,70,0,0,0,0
000000,00E010,40,70,0,0,0,0
000000,00B054,500,900,0,0,0,0
000000,00B117,1,100,0,0,0,0
000000,00B017,219,221,0,0,0,0
000000,00B018,219,221,0,0,0,0
000000,00B019,219,221,0,0,0,0
000000,00B023,0,70,0,0,0,0
000000,00B064,200,500,0,0,0,0
000000,00B069,49,51,0,0,0,0
000000,00B139,600,800,0,0,0,0
000000,00F004,0,1,0,0,1,0
000000,00F007,0,1,0,0,1,0
000000,00F008,0,1,0,0,1,0
000000,00F014,0,1,0,0,1,0
000000,00B089,500,600,0,0,0,0
000000,00B090,500,600,0,0,0,0
000000,00B091,80,80,0,0,0,0
000000,00B092,80,80,0,0,0,0
000000,00B093,500,600,0,0,0,0
000000,00B094,500,600,0,0,0,0
000000,00B095,80,80,0,0,0,0
000000,00B096,80,80,0,0,0,0
000000,00B097,100,100,0,0,0,0
000000,00B098,200,200,0,0,0,0
000000,00B099,200,200,0,0,0,0
000000,00B100,1,4,0,0,1,0
000000,00B101,1,40,0,0,1,0
000000,00B102,1,40,0,0,1,0
000000,00B103,0,10,0,0,0,0
000000,00B104,0,1.0,0,0,0,0
000000,00B105,2,5,0,0,0,0
000000,00B106,2,8,0,0,1,0
000000,00B109,0,1.0,0,0,0,0
000000,00B110,0,1.0,0,0,0,0
000000,00B111,0,1,0,0,1,0
000000,00B112,0,1,0,0,1,0
000000,00B113,50,200,0,0,0,0
000000,00B114,50,200,0,0,0,0
000000,00B115,200,500,0,0,0,0
000000,00B116,200,500,0,0,0,0
000000,00D001,1000,1390,0,0,0,0
000000,00D002,1000,1390,0,0,0,0
000000,00C006,700,3500,0,0,0,0
000000,00B003,50000,100000,0,0,0,0
000000,00B001,4000,80000,0,0,0,0
000000,00F003,0,1,0,0,1,0
000000,00F029,0,1,0,0,1,0
000000,00C009,30,50,0,0,0,0
000000,00C010,50,80,0,0,0,0
000000,00F030,0,1,0,0,1,0
000000,00F031,0,1,0,0,1,0
000000,00C012,0,100,0,0,0,0
000000,00E001,40,60,0,0,0,0
000000,00F032,0,1,0,0,1,0
000000,00F001,0,1,0,0,1,0
000000,00F002,0,1,0,0,1,0
000000,00F033,0,3,0,0,1,0
000000,00D014,6000,8000,0,0,0,0
000000,00D015,40,120,0,0,0,0
000000,00D016,30,40,0,0,0,0
000000,00D017,40,50,0,0,0,0
000000,00D018,0,10,0,0,0,0
000000,00D019,10.0,15.0,0,0,0,0
000000,00B143,0,1,0,0,1,0
000000,00B144,0,1,0,0,1,0
000000,00B145,0,1,0,0,1,0
000000,00B146,0,1,0,0,1,0
000000,00B147,0,1,0,0,1,0
000000,00B148,0,1,0,0,1,0
000000,00B149,0,1,0,0,1,0
000000,00B150,0,1,0,0,1,0
000268,00B057,0,0,520.83,1041.67,0,0
000185,00B057,0,0,520.83,1041.67,0,0
00025F,00D025,0,0,104.17,144.79,0,0
000260,00D025,0,0,104.17,144.79,0,0
000261,00D025,0,0,104.17,144.79,0,0
00025F,00D026,0,0,104.17,144.79,0,0
000262,00D026,0,0,104.17,144.79,0,0
0001C9,00B071,0,0,625.0,833.3,0,0
0001AD,00B071,0,0,625.0,833.3,0,0
0001AE,00B071,0,0,625.0,833.3,0,0
0001AB,00B071,0,0,625.0,833.3,0,0
0001AC,00B071,0,0,625.0,833.3,0,0
0001AF,00B071,0,0,625.0,833.3,0,0
0001B0,00B071,0,0,625.0,833.3,0,0
0001B1,00B071,0,0,625.0,833.3,0,0
0001B2,00B071,0,0,625.0,833.3,0,0
0001CF,00B071,0,0,625.0,833.3,0,0
0001B3,00B071,0,0,625.0,833.3,0,0
0001B4,00B071,0,0,625.0,833.3,0,0
0001B5,00B071,0,0,625.0,833.3,0,0
0001CE,00B071,0,0,625.0,833.3,0,0
0001B6,00B071,0,0,625.0,833.3,0,0
0001B7,00B071,0,0,625.0,833.3,0,0
0001B8,00B071,0,0,625.0,833.3,0,0
0001B9,00B071,0,0,625.0,833.3,0,0
0001BA,00B071,0,0,625.0,833.3,0,0
0001BB,00B071,0,0,625.0,833.3,0,0
0001BC,00B071,0,0,625.0,833.3,0,0
0001BD,00B071,0,0,625.0,833.3,0,0
0001BE,00B071,0,0,625.0,833.3,0,0
0001BF,00B071,0,0,625.0,833.3,0,0
0001C0,00B071,0,0,625.0,833.3,0,0
0001C1,00B071,0,0,625.0,833.3,0,0
0001C2,00B071,0,0,625.0,833.3,0,0
0001CD,00B071,0,0,625.0,833.3,0,0
0001C3,00B071,0,0,625.0,833.3,0,0
0001C4,00B071,0,0,625.0,833.3,0,0
0001C5,00B071,0,0,625.0,833.3,0,0
0001C6,00B071,0,0,625.0,833.3,0,0
0001C7,00B071,0,0,625.0,833.3,0,0
0001C8,00B071,0,0,625.0,833.3,0,0
0001CA,00B071,0,0,625.0,833.3,0,0
0001CB,00B071,0,0,625.0,833.3,0,0
0001CC,00B071,0,0,625.0,833.3,0,0
0001AD,00B072,0,0,625.0,833.3,0,0
0001AE,00B072,0,0,625.0,833.3,0,0
0001AB,00B072,0,0,625.0,833.3,0,0
0001AC,00B072,0,0,625.0,833.3,0,0
0001AF,00B072,0,0,625.0,833.3,0,0
0001B0,00B072,0,0,625.0,833.3,0,0
0001B1,00B072,0,0,625.0,833.3,0,0
0001B2,00B072,0,0,625.0,833.3,0,0
0001CF,00B072,0,0,625.0,833.3,0,0
0001B3,00B072,0,0,625.0,833.3,0,0
0001B4,00B072,0,0,625.0,833.3,0,0
0001B5,00B072,0,0,625.0,833.3,0,0
0001CE,00B072,0,0,625.0,833.3,0,0
0001B6,00B072,0,0,625.0,833.3,0,0
0001B7,00B072,0,0,625.0,833.3,0,0
0001B8,00B072,0,0,625.0,833.3,0,0
0001B9,00B072,0,0,625.0,833.3,0,0
0001BA,00B072,0,0,625.0,833.3,0,0
0001BB,00B072,0,0,625.0,833.3,0,0
0001BC,00B072,0,0,625.0,833.3,0,0
0001BD,00B072,0,0,625.0,833.3,0,0
0001BE,00B072,0,0,625.0,833.3,0,0
0001BF,00B072,0,0,625.0,833.3,0,0
0001C0,00B072,0,0,625.0,833.3,0,0
0001C1,00B072,0,0,625.0,833.3,0,0
0001C2,00B072,0,0,625.0,833.3,0,0
0001CD,00B072,0,0,625.0,833.3,0,0
0001C3,00B072,0,0,625.0,833.3,0,0
0001C4,00B072,0,0,625.0,833.3,0,0
0001C5,00B072,0,0,625.0,833.3,0,0
0001C6,00B072,0,0,625.0,833.3,0,0
0001C7,00B072,0,0,625.0,833.3,0,0
0001C8,00B072,0,0,625.0,833.3,0,0
0001CA,00B072,0,0,625.0,833.3,0,0
0001CB,00B072,0,0,625.0,833.3,0,0
